"Device";"Date";"Time";"AlarmName"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_RDI_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_RDI_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_RDI_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_RDI_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_RDI_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_RDI_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_REI_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_REI_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_REI_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_REI_VC12"
"115-EZGS";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"115-EZGS";"2015-11-25";"12:00:00";"BIP_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"115-EZGS";"2015-11-25";"12:00:00";"ALM_GFP_dLFD"
"115-EZGS";"2015-11-25";"12:00:00";"BIP_SD"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"237-27L";"2015-11-25";"12:00:00";"ETH_LOS"
"116-HGGS";"2015-11-25";"12:00:00";"LP_REI_VC12"
"116-HGGS";"2015-11-25";"12:00:00";"LP_REI_VC12"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"215-XGB";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"109-DGHKGZ";"2015-11-25";"12:00:00";"LP_REI"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_REI_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_REI_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_REI_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_REI_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_SLM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_SLM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_SLM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_SLM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_SLM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_SLM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_SLM_VC12"
"237-27L";"2015-11-25";"12:00:00";"ETH_LOS"
"237-27L";"2015-11-25";"12:00:00";"ETH_LOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"117-JSB";"2015-11-25";"12:00:00";"LP_REI"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"115-EZGS";"2015-11-25";"12:00:00";"B3_SD_VC4"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"117-JSB";"2015-11-25";"12:00:00";"LP_REI"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_SLM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_SLM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_SLM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"115-EZGS";"2015-11-25";"12:00:00";"BIP_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"109-DGHKGZ";"2015-11-25";"12:00:00";"LP_REI"
"117-JSB";"2015-11-25";"12:00:00";"LP_REI"
"308-HTP";"2015-11-25";"12:00:00";"BD_STATUS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"308-HTP";"2015-11-25";"12:00:00";"BD_STATUS"
"308-HTP";"2015-11-25";"12:00:00";"BD_STATUS"
"115-EZGS";"2015-11-25";"12:00:00";"ALM_GFP_dLFD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"375-SZXTXJFX";"2015-11-25";"12:00:00";"T_ALOS"
"234-XGGS";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"117-JSB";"2015-11-25";"12:00:00";"LP_REI"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"309-SNJ";"2015-11-25";"12:00:00";"B3_SD_VC3"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_RDI_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_RDI_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_RDI_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_RDI_VC12"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"115-EZGS";"2015-11-25";"12:00:00";"ALM_GFP_dLFD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"117-JSB";"2015-11-25";"12:00:00";"LP_REI"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"109-DGHKGZ";"2015-11-25";"12:00:00";"LP_REI"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_RDI_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_RDI_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_SLM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_SLM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_SLM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_SLM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_SLM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_SLM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_SLM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_SLM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_SLM_VC12"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"115-EZGS";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"201-SGS";"2015-11-25";"12:00:00";"B2_SD"
"115-EZGS";"2015-11-25";"12:00:00";"BIP_SD"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"246-BLHDC";"2015-11-25";"12:00:00";"T_ALOS"
"115-EZGS";"2015-11-25";"12:00:00";"ALM_GFP_dLFD"
"115-EZGS";"2015-11-25";"12:00:00";"BIP_SD"
"235-33L";"2015-11-25";"12:00:00";"T_ALOS"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_SLM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_SLM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_SLM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_SLM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_SLM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_REI_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_REI_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_REI_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_REI_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"858-XNGS";"2015-11-25";"12:00:00";"BEFFEC_EXC"
"838-SGS";"2015-11-25";"12:00:00";"BEFFEC_EXC"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"838-SGS";"2015-11-25";"12:00:00";"BEFFEC_EXC"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"858-XNGS";"2015-11-25";"12:00:00";"BEFFEC_EXC"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"838-SGS";"2015-11-25";"12:00:00";"BEFFEC_EXC"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"838-SGS";"2015-11-25";"12:00:00";"BEFFEC_EXC"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"824-SZB";"2015-11-25";"12:00:00";"BEFFEC_EXC"
"838-SGS";"2015-11-25";"12:00:00";"BEFFEC_EXC"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_REI_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_REI_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"838-SGS";"2015-11-25";"12:00:00";"BEFFEC_EXC"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"838-SGS";"2015-11-25";"12:00:00";"BEFFEC_EXC"
"858-XNGS";"2015-11-25";"12:00:00";"BEFFEC_EXC"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"838-SGS";"2015-11-25";"12:00:00";"BEFFEC_EXC"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"838-SGS";"2015-11-25";"12:00:00";"BEFFEC_EXC"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_UNEQ_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_TIM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"VCAT_LOM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_TIM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_TIM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_TIM_VC12"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"838-SGS";"2015-11-25";"12:00:00";"BEFFEC_EXC"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"858-XNGS";"2015-11-25";"12:00:00";"BEFFEC_EXC"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"838-SGS";"2015-11-25";"12:00:00";"BEFFEC_EXC"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_TIM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_TIM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_TIM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_TIM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_TIM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_TIM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_TIM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_TIM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_TIM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_TIM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_TIM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_TIM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_TIM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_TIM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_TIM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_TIM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_TIM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_TIM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_TIM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_TIM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_TIM_VC12"
"13005-XGDL";"2015-11-25";"12:00:00";"LP_RDI_VC12"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"838-SGS";"2015-11-25";"12:00:00";"BEFFEC_EXC"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"824-SZB";"2015-11-25";"12:00:00";"BEFFEC_EXC"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
"871-CD";"2015-11-25";"12:00:00";"FAN_FAIL"
